Log-file of program ./dymosim
(generated: Sun Jun  7 06:15:05 2020)

dymosim started
G2_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G2_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G2_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G2_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G2_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G3_bus7000.gENROU.w=8.9003e-05 0.000213488
G3_bus7000.gENROU.delta=-15.7992 0.0279611
G3_bus7000.gENROU.Epd=0.475325 -0.000791205
G3_bus7000.gENROU.Epq=0.905973 -0.00317219
G3_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G3_bus7000.gENROU.PSIkq=0.57343 0.00342875
G3_bus7000.iEESGO.imSimpleLag.state=0 0
G3_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G3_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G3_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G3_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G3_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G3_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G3_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G3_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G3_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G3_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G3_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G3_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G3_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G3_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G4_bus7000.gENROU.w=8.9003e-05 0.000213488
G4_bus7000.gENROU.delta=-15.7992 0.0279611
G4_bus7000.gENROU.Epd=0.475325 -0.000791205
G4_bus7000.gENROU.Epq=0.905973 -0.00317219
G4_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G4_bus7000.gENROU.PSIkq=0.57343 0.00342875
G4_bus7000.iEESGO.imSimpleLag.state=0 0
G4_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G4_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G4_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G4_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G4_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G4_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G4_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G4_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G4_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G4_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G4_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G4_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G4_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G4_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G4_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G5_bus7000.gENROU.w=8.9003e-05 0.000213488
G5_bus7000.gENROU.delta=-15.7992 0.0279611
G5_bus7000.gENROU.Epd=0.475325 -0.000791205
G5_bus7000.gENROU.Epq=0.905973 -0.00317219
G5_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G5_bus7000.gENROU.PSIkq=0.57343 0.00342875
G5_bus7000.iEESGO.imSimpleLag.state=0 0
G5_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G5_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G5_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G5_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G5_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G5_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G5_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G5_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G5_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G5_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G5_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G5_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G5_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G5_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G5_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G6_bus7000.gENROU.w=8.9003e-05 0.000213488
G6_bus7000.gENROU.delta=-15.7992 0.0279611
G6_bus7000.gENROU.Epd=0.475325 -0.000791205
G6_bus7000.gENROU.Epq=0.905973 -0.00317219
G6_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G6_bus7000.gENROU.PSIkq=0.57343 0.00342875
G6_bus7000.iEESGO.imSimpleLag.state=0 0
G6_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G6_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G6_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G6_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G6_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G6_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G6_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G6_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G6_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G6_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G6_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G6_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G6_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G6_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G6_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G7_bus7000.gENROU.w=8.9003e-05 0.000213488
G7_bus7000.gENROU.delta=-15.7992 0.0279611
G7_bus7000.gENROU.Epd=0.475325 -0.000791205
G7_bus7000.gENROU.Epq=0.905973 -0.00317219
G7_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G7_bus7000.gENROU.PSIkq=0.57343 0.00342875
G7_bus7000.iEESGO.imSimpleLag.state=0 0
G7_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G7_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G7_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G7_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G7_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G7_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G7_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G7_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G7_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G7_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G7_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G7_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G7_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G7_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G7_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G8_bus7000.gENROU.w=8.9003e-05 0.000213488
G8_bus7000.gENROU.delta=-15.7992 0.0279611
G8_bus7000.gENROU.Epd=0.475325 -0.000791205
G8_bus7000.gENROU.Epq=0.905973 -0.00317219
G8_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G8_bus7000.gENROU.PSIkq=0.57343 0.00342875
G8_bus7000.iEESGO.imSimpleLag.state=0 0
G8_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G8_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G8_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G8_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G8_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G8_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G8_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G8_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G8_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G8_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G8_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G8_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G8_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G8_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G8_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G9_bus7000.gENROU.w=8.9003e-05 0.000213488
G9_bus7000.gENROU.delta=-15.7992 0.0279611
G9_bus7000.gENROU.Epd=0.475325 -0.000791205
G9_bus7000.gENROU.Epq=0.905973 -0.00317219
G9_bus7000.gENROU.PSIkd=0.839323 -0.000751171
G9_bus7000.gENROU.PSIkq=0.57343 0.00342875
G9_bus7000.iEESGO.imSimpleLag.state=0 0
G9_bus7000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G9_bus7000.iEESGO.imSimpleLag1.state=0.478091 0
G9_bus7000.iEESGO.imSimpleLag2.state=0.334664 0
G9_bus7000.iEESGO.imSimpleLag3.state=0.143905 0
G9_bus7000.iEEET2.simpleLag.state=-0.00136402 0.0121393
G9_bus7000.iEEET2.derivativeLag.x=1.66891 0.0596295
G9_bus7000.iEEET2.simpleLagLim.state=1.78817 1.7968
G9_bus7000.iEEET2.rotatingExciter.sISO.y=1.63701 0.343548
G9_bus7000.iEEET2.TransducerDelay.state=1.00177 5.30294e-07
G9_bus7000.sTAB2A.transferFunction.x_scaled[1]=0.476729 -0.0010292
G9_bus7000.sTAB2A.transferFunction1.x_scaled[1]=0.00131595 -0.000286743
G9_bus7000.sTAB2A.transferFunction2.x_scaled[1]=0.00108123 -0.00136797
G9_bus7000.sTAB2A.transferFunction3.x_scaled[1]=0.000463966 -0.00091597
G9_bus7000.sTAB2A.transferFunction4.x_scaled[1]=-0.000569506 -0.0182879
G9_bus7000.sTAB2A.transferFunction5.x_scaled[1]=-0.000597618 0.00281118
G1_bus7100.gENSAL.w=7.11525e-05 0.000126798
G1_bus7100.gENSAL.delta=-16.2359 0.0223532
G1_bus7100.gENSAL.Epq=1.03313 -0.000702784
G1_bus7100.gENSAL.PSIkd=0.999979 -0.000577156
G1_bus7100.gENSAL.PSIppq=0.168359 0.000926413
G1_bus7100.hYGOV.SimpleLag1.state=-7.56832e-05 -0.000127486
G1_bus7100.hYGOV.q.y=0.628124 -0.000396708
G1_bus7100.hYGOV.g.state=0.628 -0.000476857
G1_bus7100.hYGOV.Position_Limiter.y=0.627905 -0.000356557
G1_bus7100.sCRX.imLeadLag.TF.x_scaled[1]=0.021108 -2.59332e-05
G1_bus7100.sCRX.simpleLagLim.state=1.28382 -0.0291288
G1_bus7100.sTAB2A.transferFunction.x_scaled[1]=0.533259 -0.000114127
G1_bus7100.sTAB2A.transferFunction1.x_scaled[1]=0.00012613 8.60977e-05
G1_bus7100.sTAB2A.transferFunction2.x_scaled[1]=0.000128395 5.75655e-05
G1_bus7100.sTAB2A.transferFunction3.x_scaled[1]=0.000290786 -1.58707e-05
G1_bus7100.sTAB2A.transferFunction4.x_scaled[1]=0.000147576 -0.000510103
G1_bus7100.sTAB2A.transferFunction5.x_scaled[1]=0.000161159 -0.00135832
G2_bus7100.gENSAL.w=7.11525e-05 0.000126798
G2_bus7100.gENSAL.delta=-16.2359 0.0223532
G2_bus7100.gENSAL.Epq=1.03313 -0.000702784
G2_bus7100.gENSAL.PSIkd=0.999979 -0.000577156
G2_bus7100.gENSAL.PSIppq=0.168359 0.000926413
G2_bus7100.hYGOV.SimpleLag1.state=-7.56832e-05 -0.000127486
G2_bus7100.hYGOV.q.y=0.628124 -0.000396708
G2_bus7100.hYGOV.g.state=0.628 -0.000476857
G2_bus7100.hYGOV.Position_Limiter.y=0.627905 -0.000356557
G2_bus7100.sCRX.imLeadLag.TF.x_scaled[1]=0.021108 -2.59332e-05
G2_bus7100.sCRX.simpleLagLim.state=1.28382 -0.0291288
G2_bus7100.sTAB2A.transferFunction.x_scaled[1]=0.533259 -0.000114127
G2_bus7100.sTAB2A.transferFunction1.x_scaled[1]=0.00012613 8.60977e-05
G2_bus7100.sTAB2A.transferFunction2.x_scaled[1]=0.000128395 5.75655e-05
G2_bus7100.sTAB2A.transferFunction3.x_scaled[1]=0.000290786 -1.58707e-05
G2_bus7100.sTAB2A.transferFunction4.x_scaled[1]=0.000147576 -0.000510103
G2_bus7100.sTAB2A.transferFunction5.x_scaled[1]=0.000161159 -0.00135832
G3_bus7100.gENSAL.w=7.11525e-05 0.000126798
G3_bus7100.gENSAL.delta=-16.2359 0.0223532
G3_bus7100.gENSAL.Epq=1.03313 -0.000702784
G3_bus7100.gENSAL.PSIkd=0.999979 -0.000577156
G3_bus7100.gENSAL.PSIppq=0.168359 0.000926413
G3_bus7100.hYGOV.SimpleLag1.state=-7.56832e-05 -0.000127486
G3_bus7100.hYGOV.q.y=0.628124 -0.000396708
G3_bus7100.hYGOV.g.state=0.628 -0.000476857
G3_bus7100.hYGOV.Position_Limiter.y=0.627905 -0.000356557
G3_bus7100.sCRX.imLeadLag.TF.x_scaled[1]=0.021108 -2.59332e-05
G3_bus7100.sCRX.simpleLagLim.state=1.28382 -0.0291288
G3_bus7100.sTAB2A.transferFunction.x_scaled[1]=0.533259 -0.000114127
G3_bus7100.sTAB2A.transferFunction1.x_scaled[1]=0.00012613 8.60977e-05
G3_bus7100.sTAB2A.transferFunction2.x_scaled[1]=0.000128395 5.75655e-05
G3_bus7100.sTAB2A.transferFunction3.x_scaled[1]=0.000290786 -1.58707e-05
G3_bus7100.sTAB2A.transferFunction4.x_scaled[1]=0.000147576 -0.000510103
G3_bus7100.sTAB2A.transferFunction5.x_scaled[1]=0.000161159 -0.00135832
G1_bus3115.gENSAL.w=4.23297e-05 5.44281e-05
G1_bus3115.gENSAL.delta=-16.4057 0.0132983
G1_bus3115.gENSAL.Epq=1.06447 -0.000314326
G1_bus3115.gENSAL.PSIkd=1.01691 -0.00215973
G1_bus3115.gENSAL.PSIppq=0.0981552 0.000805079
G1_bus3115.hYGOV.SimpleLag1.state=-5.32803e-05 -6.06628e-05
G1_bus3115.hYGOV.q.y=0.415791 -0.000310645
G1_bus3115.hYGOV.g.state=0.415727 -0.000289044
G1_bus3115.hYGOV.Position_Limiter.y=0.415669 -0.000178297
G1_bus3115.sCRX.imLeadLag.TF.x_scaled[1]=0.0452282 -3.22774e-05
G1_bus3115.sCRX.simpleLagLim.state=1.3978 0.0194489
G1_bus3115.sTAB2A.transferFunction.x_scaled[1]=0.333903 -7.2545e-05
G1_bus3115.sTAB2A.transferFunction1.x_scaled[1]=0.000128563 4.39755e-05
G1_bus3115.sTAB2A.transferFunction2.x_scaled[1]=0.000130778 1.49137e-05
G1_bus3115.sTAB2A.transferFunction3.x_scaled[1]=0.000294137 -0.000113513
G1_bus3115.sTAB2A.transferFunction4.x_scaled[1]=0.000261411 3.2676e-05
G1_bus3115.sTAB2A.transferFunction5.x_scaled[1]=0.000267594 -0.000618218
G2_bus3115.gENSAL.w=4.23297e-05 5.44281e-05
G2_bus3115.gENSAL.delta=-16.4057 0.0132983
G2_bus3115.gENSAL.Epq=1.06447 -0.000314326
G2_bus3115.gENSAL.PSIkd=1.01691 -0.00215973
G2_bus3115.gENSAL.PSIppq=0.0981552 0.000805079
G2_bus3115.hYGOV.SimpleLag1.state=-5.32803e-05 -6.06628e-05
G2_bus3115.hYGOV.q.y=0.415791 -0.000310645
G2_bus3115.hYGOV.g.state=0.415727 -0.000289044
G2_bus3115.hYGOV.Position_Limiter.y=0.415669 -0.000178297
G2_bus3115.sCRX.imLeadLag.TF.x_scaled[1]=0.0452282 -3.22774e-05
G2_bus3115.sCRX.simpleLagLim.state=1.3978 0.0194489
G2_bus3115.sTAB2A.transferFunction.x_scaled[1]=0.333903 -7.2545e-05
G2_bus3115.sTAB2A.transferFunction1.x_scaled[1]=0.000128563 4.39755e-05
G2_bus3115.sTAB2A.transferFunction2.x_scaled[1]=0.000130778 1.49137e-05
G2_bus3115.sTAB2A.transferFunction3.x_scaled[1]=0.000294137 -0.000113513
G2_bus3115.sTAB2A.transferFunction4.x_scaled[1]=0.000261411 3.2676e-05
G2_bus3115.sTAB2A.transferFunction5.x_scaled[1]=0.000267594 -0.000618218
G3_bus3115.gENSAL.w=4.23297e-05 5.44281e-05
G3_bus3115.gENSAL.delta=-16.4057 0.0132983
G3_bus3115.gENSAL.Epq=1.06447 -0.000314326
G3_bus3115.gENSAL.PSIkd=1.01691 -0.00215973
G3_bus3115.gENSAL.PSIppq=0.0981552 0.000805079
G3_bus3115.hYGOV.SimpleLag1.state=-5.32803e-05 -6.06628e-05
G3_bus3115.hYGOV.q.y=0.415791 -0.000310645
G3_bus3115.hYGOV.g.state=0.415727 -0.000289044
G3_bus3115.hYGOV.Position_Limiter.y=0.415669 -0.000178297
G3_bus3115.sCRX.imLeadLag.TF.x_scaled[1]=0.0452282 -3.22774e-05
G3_bus3115.sCRX.simpleLagLim.state=1.3978 0.0194489
G3_bus3115.sTAB2A.transferFunction.x_scaled[1]=0.333903 -7.2545e-05
G3_bus3115.sTAB2A.transferFunction1.x_scaled[1]=0.000128563 4.39755e-05
G3_bus3115.sTAB2A.transferFunction2.x_scaled[1]=0.000130778 1.49137e-05
G3_bus3115.sTAB2A.transferFunction3.x_scaled[1]=0.000294137 -0.000113513
G3_bus3115.sTAB2A.transferFunction4.x_scaled[1]=0.000261411 3.2676e-05
G3_bus3115.sTAB2A.transferFunction5.x_scaled[1]=0.000267594 -0.000618218
G1_bus3000.gENROU.w=-2.05065e-05 -0.000118207
G1_bus3000.gENROU.delta=-16.5757 -0.00644229
G1_bus3000.gENROU.Epd=0.360188 0.00244329
G1_bus3000.gENROU.Epq=1.18553 -0.00253721
G1_bus3000.gENROU.PSIkd=1.01674 -0.00348562
G1_bus3000.gENROU.PSIkq=0.447771 0.00232169
G1_bus3000.iEESGO.imSimpleLag.state=0 -0
G1_bus3000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus3000.iEESGO.imSimpleLag1.state=0.692308 0
G1_bus3000.iEESGO.imSimpleLag2.state=0.484615 0
G1_bus3000.iEESGO.imSimpleLag3.state=0.208385 0
G1_bus3000.iEEET2.simpleLag.state=-0.000547799 0.00277764
G1_bus3000.iEEET2.derivativeLag.x=3.14884 0.0101104
G1_bus3000.iEEET2.simpleLagLim.state=3.16906 0.0551419
G1_bus3000.iEEET2.rotatingExciter.sISO.y=3.13603 0.0750747
G1_bus3000.iEEET2.TransducerDelay.state=1.0001 -1.71131e-07
G1_bus3000.sTAB2A.transferFunction.x_scaled[1]=0.692345 0.000694039
G1_bus3000.sTAB2A.transferFunction1.x_scaled[1]=-5.46263e-05 -0.000666726
G1_bus3000.sTAB2A.transferFunction2.x_scaled[1]=-8.81339e-05 -0.000622659
G1_bus3000.sTAB2A.transferFunction3.x_scaled[1]=-0.000122095 -0.000561612
G1_bus3000.sTAB2A.transferFunction4.x_scaled[1]=-0.000696216 0.00112907
G1_bus3000.sTAB2A.transferFunction5.x_scaled[1]=-0.000700078 0.00038623
G2_bus3000.gENROU.w=-2.05065e-05 -0.000118207
G2_bus3000.gENROU.delta=-16.5757 -0.00644229
G2_bus3000.gENROU.Epd=0.360188 0.00244329
G2_bus3000.gENROU.Epq=1.18553 -0.00253721
G2_bus3000.gENROU.PSIkd=1.01674 -0.00348562
G2_bus3000.gENROU.PSIkq=0.447771 0.00232169
G2_bus3000.iEESGO.imSimpleLag.state=0 -0
G2_bus3000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus3000.iEESGO.imSimpleLag1.state=0.692308 0
G2_bus3000.iEESGO.imSimpleLag2.state=0.484615 0
G2_bus3000.iEESGO.imSimpleLag3.state=0.208385 0
G2_bus3000.iEEET2.simpleLag.state=-0.000547799 0.00277764
G2_bus3000.iEEET2.derivativeLag.x=3.14884 0.0101104
G2_bus3000.iEEET2.simpleLagLim.state=3.16906 0.0551419
G2_bus3000.iEEET2.rotatingExciter.sISO.y=3.13603 0.0750747
G2_bus3000.iEEET2.TransducerDelay.state=1.0001 -1.71131e-07
G2_bus3000.sTAB2A.transferFunction.x_scaled[1]=0.692345 0.000694039
G2_bus3000.sTAB2A.transferFunction1.x_scaled[1]=-5.46263e-05 -0.000666726
G2_bus3000.sTAB2A.transferFunction2.x_scaled[1]=-8.81339e-05 -0.000622659
G2_bus3000.sTAB2A.transferFunction3.x_scaled[1]=-0.000122095 -0.000561612
G2_bus3000.sTAB2A.transferFunction4.x_scaled[1]=-0.000696216 0.00112907
G2_bus3000.sTAB2A.transferFunction5.x_scaled[1]=-0.000700078 0.00038623
G3_bus3000.gENROU.w=-2.05065e-05 -0.000118207
G3_bus3000.gENROU.delta=-16.5757 -0.00644229
G3_bus3000.gENROU.Epd=0.360188 0.00244329
G3_bus3000.gENROU.Epq=1.18553 -0.00253721
G3_bus3000.gENROU.PSIkd=1.01674 -0.00348562
G3_bus3000.gENROU.PSIkq=0.447771 0.00232169
G3_bus3000.iEESGO.imSimpleLag.state=0 -0
G3_bus3000.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus3000.iEESGO.imSimpleLag1.state=0.692308 0
G3_bus3000.iEESGO.imSimpleLag2.state=0.484615 0
G3_bus3000.iEESGO.imSimpleLag3.state=0.208385 0
G3_bus3000.iEEET2.simpleLag.state=-0.000547799 0.00277764
G3_bus3000.iEEET2.derivativeLag.x=3.14884 0.0101104
G3_bus3000.iEEET2.simpleLagLim.state=3.16906 0.0551419
G3_bus3000.iEEET2.rotatingExciter.sISO.y=3.13603 0.0750747
G3_bus3000.iEEET2.TransducerDelay.state=1.0001 -1.71131e-07
G3_bus3000.sTAB2A.transferFunction.x_scaled[1]=0.692345 0.000694039
G3_bus3000.sTAB2A.transferFunction1.x_scaled[1]=-5.46263e-05 -0.000666726
G3_bus3000.sTAB2A.transferFunction2.x_scaled[1]=-8.81339e-05 -0.000622659
G3_bus3000.sTAB2A.transferFunction3.x_scaled[1]=-0.000122095 -0.000561612
G3_bus3000.sTAB2A.transferFunction4.x_scaled[1]=-0.000696216 0.00112907
G3_bus3000.sTAB2A.transferFunction5.x_scaled[1]=-0.000700078 0.00038623
G2_bus3300.gENROU.w=-3.76409e-05 -0.000107001
G2_bus3300.gENROU.delta=-16.6102 -0.0118252
G2_bus3300.gENROU.Epd=0.373991 0.000604924
G2_bus3300.gENROU.Epq=0.954705 -0.000847562
G2_bus3300.gENROU.PSIkd=0.926441 -0.00121675
G2_bus3300.gENROU.PSIkq=0.4443 0.000137425
G2_bus3300.iEESGO.imSimpleLag.state=0 -0
G2_bus3300.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus3300.iEESGO.imSimpleLag1.state=0.400331 0
G2_bus3300.iEESGO.imSimpleLag2.state=0.280232 0
G2_bus3300.iEESGO.imSimpleLag3.state=0.1205 0
G2_bus3300.sCRX.imLeadLag.TF.x_scaled[1]=0.183374 0.00233627
G2_bus3300.sCRX.simpleLagLim.state=1.83286 0.0220071
G2_bus3300.sTAB2A.transferFunction.x_scaled[1]=0.400387 0.000276157
G2_bus3300.sTAB2A.transferFunction1.x_scaled[1]=-5.26784e-05 -0.000264451
G2_bus3300.sTAB2A.transferFunction2.x_scaled[1]=-5.69376e-05 -0.000251798
